==================================================
СПИСОК ТОКЕНОВ
==================================================
Line  Pos   Type                 Value
--------------------------------------------------
1     1     LBRACE               '{'
1     2     T__2                 '1'
1     3     T__0                 ','
2     0     LBRACE               '{'
2     1     INT                  '28'
2     3     T__0                 ','
3     0     LBRACE               '{'
3     1     STRING               '"МоиШаблоны"'
3     13    T__0                 ','
3     14    T__2                 '1'
3     15    T__0                 ','
3     16    T__1                 '0'
3     17    T__0                 ','
3     18    STRING               '""'
3     20    T__0                 ','
3     21    STRING               '""'
3     23    RBRACE               '}'
3     24    T__0                 ','
4     0     LBRACE               '{'
4     1     INT                  '5'
4     2     T__0                 ','
5     0     LBRACE               '{'
5     1     STRING               '"СКД"'
5     6     T__0                 ','
5     7     T__2                 '1'
5     8     T__0                 ','
5     9     T__1                 '0'
5     10    T__0                 ','
5     11    STRING               '""'
5     13    T__0                 ','
5     14    STRING               '""'
5     16    RBRACE               '}'
5     17    T__0                 ','
6     0     LBRACE               '{'
6     1     T__1                 '0'
6     2     T__0                 ','
7     0     LBRACE               '{'
7     1     STRING               '"Набор данных - Объект"'
7     24    T__0                 ','
7     25    T__1                 '0'
7     26    T__0                 ','
7     27    T__2                 '1'
7     28    T__0                 ','
7     29    STRING               '"НаборДанныхОбъектСКД"'
7     51    T__0                 ','
7     52    STRING               '"	СтандартнаяОбработка = Ложь;\r\n	//1. получение схемы компоновки данных\r\n    СхемаКомпоновкиДанных = ПолучитьМакет(""ОсновнаяСхемаКомпоновкиДанных"");\r\n	\r\n	//2. получение настроек компановки данных\r\n	НастройкиКомпановки = КомпоновщикНастроек.ПолучитьНастройки();\r\n	\r\n	//3. получение макета компановки данных\r\n	КомпановщикМакета  = Новый КомпоновщикМакетаКомпоновкиДанных;\r\n	МакетКомпановки = КомпановщикМакета.Выполнить(СхемаКомпоновкиДанных,НастройкиКомпановки);\r\n	\r\n	//4. получение результата отчета (выполнение компановки)\r\n	ВнешниеНаборыДанных = Новый Структура(""ТаблицаДанных"",РезультатЗапроса);  //""""ТаблицаДанных"""" - на уровне схемы; РезультатЗапроса - на уровне кода \r\n	\r\n	ПроцессорКомпановки = Новый ПроцессорКомпоновкиДанных;\r\n	ПроцессорКомпановки.Инициализировать(МакетКомпановки,ВнешниеНаборыДанных);\r\n	\r\n	//5. вывод результата компановки\r\n	ПроцессорВывода = Новый ПроцессорВыводаРезультатаКомпоновкиДанныхВТабличныйДокумент;\r\n	ПроцессорВывода.УстановитьДокумент(ДокументРезультат);\r\n	ПроцессорВывода.Вывести(ПроцессорКомпановки);\r\n"'
28    1     RBRACE               '}'
29    0     RBRACE               '}'
29    1     T__0                 ','
30    0     LBRACE               '{'
30    1     T__1                 '0'
30    2     T__0                 ','
31    0     LBRACE               '{'
31    1     STRING               '"Набор данных"'
31    15    T__0                 ','
31    16    T__1                 '0'
31    17    T__0                 ','
31    18    T__1                 '0'
31    19    T__0                 ','
31    20    STRING               '""'
31    22    T__0                 ','
31    23    STRING               '"	СтандартнаяОбработка = Ложь;\r\n\r\n	//1. получение схемы компоновки данных\r\n	СхемаКомпоновкиДанных = ПолучитьМакет(""ОсновнаяСхемаКомпанновкиДанных"");\r\n	\r\n	//2. получение настроек компановки данных\r\n	НастройкиКомпановки = КомпоновщикНастроек.ПолучитьНастройки();\r\n	\r\n	//3. получение макета компановки данных\r\n	КомпановщикМакета  = Новый КомпоновщикМакетаКомпоновкиДанных;\r\n	МакетКомпановки = КомпановщикМакета.Выполнить(СхемаКомпоновкиДанных,НастройкиКомпановки);\r\n	\r\n	//4. компановка данных\r\n	ПроцессорКомпановки = Новый ПроцессорКомпановкиДанных;\r\n	ПроцессорКомпановки.Инициализировать(МакетКомпановки)\r\n	\r\n	//5. вывод результата компановки\r\n	ПроцессорВывода = Новый ПроцессорВыводаРезультатаКомпоновкиДанныхВТабличныйДокумент;\r\n	ПроцессорВывода.УстановитьДокумент(ДокументРезультат);\r\n	ПроцессорВывода.Вывести(ПроцессорКомпановки);\r\n"'
51    1     RBRACE               '}'
52    0     RBRACE               '}'
52    1     T__0                 ','
53    0     LBRACE               '{'
